-82.016830, 6.084380, 1.099880, -34.401821, 1.145090, 1.084700, -21.238359, 0.995010, 1.082230, -15.946640, 0.946960, 1.079810, -12.972390, 0.922230, 1.077750, -9.506560, 0.880280, 1.080990, -8.541680, 0.853700, 1.085570,
0.143490, 0.976730, 1.062500, 0.593800, 0.958650, 1.065520, 0.873500, 0.944680, 1.065960, 1.113930, 0.935330, 1.065700, 1.379590, 0.920340, 1.063000, 1.636640, 0.909720, 1.063470, 1.899270, 0.906000,
1.069010, 2.051460, 0.899230, 1.078440, 2.016040, 0.894430, 1.088950, 1.393680, 0.885100, 1.104300, 0.863150, 0.878970, 1.124350, -0.151390, 0.861300, 1.147470, -1.677570, 0.824420, 1.166620, -2.991440,
0.938610, 1.011620, 0.793690, 0.977230, 1.012520, -0.054940, 0.981110, 1.015160, -0.263930, 0.987890, 1.019390, -0.453720, 0.990730, 1.024720, -0.482960, 0.992410, 1.031920, -0.209050, 0.988850, 1.045000,
0.001380, 0.981400, 1.057870, 0.216400, 0.975940, 1.069970, 0.277820, 0.968000, 1.080460, 0.521300, 0.958530, 1.085900, 0.779080, 0.946200, 1.080230, 0.960060, 0.933220, 1.076220, 1.304680, 0.920600,
1.075150, 1.487070, 0.911160, 1.077890, 0.850690, 0.894630, 1.084890, 0.239280, 0.881370, 1.094180, -0.617140, 0.861410, 1.105410, -1.986690, 0.826880, 1.117840, -3.577910, 0.788540, 1.129970, -2.523330,
0.946520, 1.011610, 0.617220, 0.984130, 1.012380, 0.185530, 0.987550, 1.014470, -0.166490, 0.989880, 1.017620, -0.449780, 0.993150, 1.022320, -0.621920, 0.993830, 1.028130, -0.218620, 0.992110, 1.041200,
0.016260, 0.985650, 1.053770, 0.212330, 0.979660, 1.065790, 0.327400, 0.971870, 1.077560, 0.366610, 0.963470, 1.085540, 0.453630, 0.955190, 1.085590, 0.526670, 0.944950, 1.084840, 0.603150, 0.932180,
1.082630, 0.399890, 0.916970, 1.081200, -0.057930, 0.900140, 1.084030, -0.492390, 0.880400, 1.089780, -1.237990, 0.853980, 1.097600, -2.466670, 0.809790, 1.106740, -3.682800, 0.769090, 1.116390, -2.233390,
0.954420, 1.011610, 0.398710, 0.991530, 1.012300, 0.128180, 0.992490, 1.013640, -0.152000, 0.994360, 1.016510, -0.375820, 0.995600, 1.020190, -0.547430, 0.995520, 1.025820, -0.124220, 0.994490, 1.038570,
0.176230, 0.988550, 1.050880, 0.375430, 0.982860, 1.063190, 0.505400, 0.975360, 1.075450, 0.557080, 0.967180, 1.082390, 0.536300, 0.960100, 1.084550, 0.475030, 0.949610, 1.086650, 0.425410, 0.938600,
1.088250, 0.014660, 0.919090, 1.091820, -0.469910, 0.899730, 1.096250, -1.068750, 0.871730, 1.102060, -1.752950, 0.838800, 1.108640, -2.662390, 0.794600, 1.116430, -3.542220, 0.754940, 1.124140, -2.161430,
0.933270, 1.011460, 0.178550, 1.002200, 1.012610, 0.087630, 0.998930, 1.013680, -0.126970, 0.996430, 1.014720, -0.351930, 0.993710, 1.016790, -0.359630, 0.992470, 1.021700, 0.119470, 0.998220, 1.036660,
0.399310, 0.996300, 1.051610, 0.611450, 0.991910, 1.066730, 0.781530, 0.983930, 1.082010, 0.838840, 0.976570, 1.089400, 0.804860, 0.969300, 1.093040, 0.743240, 0.955680, 1.096770, 0.657380, 0.939190,
1.100550, 0.325340, 0.914720, 1.102610, -0.025420, 0.886470, 1.104950, -0.382990, 0.854050, 1.107040, -0.807090, 0.811220, 1.108330, -1.282420, 0.766180, 1.109230, -1.759450, 0.726030, 1.110750, -1.874100,
0.921560, 1.011420, -0.232680, 1.000420, 1.012880, -0.189130, 1.000650, 1.014800, -0.224990, 1.000500, 1.017050, -0.266290, 0.999250, 1.019670, -0.198630, 0.998550, 1.024810, 0.203360, 1.004540, 1.039850,
0.480910, 1.002970, 1.055330, 0.662150, 0.998690, 1.071240, 0.852190, 0.991220, 1.088350, 1.027550, 0.984450, 1.097820, 1.178320, 0.977920, 1.103300, 1.387540, 0.964660, 1.109190, 1.633640, 0.947650,
1.115720, 1.650010, 0.921170, 1.119450, 1.722590, 0.890510, 1.123430, 1.844020, 0.856860, 1.127030, 2.068300, 0.813910, 1.129640, 2.344990, 0.768790, 1.131690, 2.620580, 0.728420, 1.133740, -1.473180,
0.916760, 1.011420, -0.812260, 0.999100, 1.013190, -0.720200, 1.002740, 1.016040, -0.578010, 1.004820, 1.019870, -0.513960, 1.005720, 1.024870, -0.346660, 1.007000, 1.032850, -0.065550, 1.012370, 1.048850,
0.110250, 1.010390, 1.064670, 0.286180, 1.007180, 1.081250, 0.525920, 1.000590, 1.098110, 0.833330, 0.995450, 1.108410, 1.161860, 0.990150, 1.114880, 1.555580, 0.979420, 1.121440, 1.988630, 0.960640,
1.127980, 2.265260, 0.930250, 1.131530, 2.686810, 0.895330, 1.135180, 3.192470, 0.859630, 1.138500, 3.882890, 0.816240, 1.141330, 4.744460, 0.770970, 1.143770, 5.574950, 0.730470, 1.146250, -0.959980,
0.911960, 1.011430, -1.380470, 0.997660, 1.013520, -1.255150, 1.004850, 1.017360, -1.108220, 1.009480, 1.022980, -1.128640, 1.013280, 1.030920, -1.100730, 1.016800, 1.042410, -0.933300, 1.021680, 1.059390,
-0.704930, 1.021570, 1.076680, -0.689470, 1.017560, 1.094730, -0.513180, 1.010160, 1.111260, -0.278330, 1.003660, 1.120570, -0.084150, 0.996520, 1.126330, 0.147540, 0.984210, 1.131330, 0.578150, 0.964380,
1.135630, 1.007710, 0.932470, 1.139640, 1.524260, 0.896200, 1.143930, 2.057950, 0.859660, 1.148220, 2.926810, 0.816250, 1.152110, 3.826960, 0.770870, 1.156050, 4.676450, 0.730270, 1.159970, -0.332390,
0.907140, 1.011430, -1.803960, 0.995760, 1.013830, -1.815790, 1.007070, 1.018780, -2.024300, 1.014900, 1.026500, -2.136230, 1.021690, 1.037800, -2.199540, 1.027660, 1.053380, -2.504220, 1.030250, 1.075760,
-2.626700, 1.028200, 1.095500, -2.619830, 1.023820, 1.112520, -2.575800, 1.016130, 1.126390, -2.594020, 1.009100, 1.133900, -2.704420, 1.000330, 1.138380, -2.860630, 0.985940, 1.142470, -2.949390, 0.964870,
1.146100, -3.213330, 0.932760, 1.152660, -3.504390, 0.896230, 1.160140, -3.763260, 0.859570, 1.167790, -3.825440, 0.816580, 1.175920, -3.826650, 0.771470, 1.184410, -3.828370, 0.731100, 1.192870, 0.411760,
0.902320, 1.011430, -2.489860, 0.994530, 1.014210, -2.704190, 1.009750, 1.020340, -3.193830, 1.021370, 1.030520, -3.649870, 1.032280, 1.047450, -4.525500, 1.035880, 1.071940, -4.913080, 1.036780, 1.095590,
-5.200830, 1.034860, 1.115680, -5.559080, 1.030490, 1.128960, -5.895290, 1.022820, 1.139530, -6.558160, 1.014430, 1.147060, -7.877890, 1.004590, 1.152940, -9.301530, 0.988960, 1.159050, -10.795030, 0.967790,
1.165920, -12.144360, 0.935010, 1.176790, -13.096130, 0.897830, 1.188080, -13.824930, 0.860550, 1.198990, -14.128620, 0.817510, 1.209490, -14.137290, 0.772320, 1.219880, -14.145650, 0.731880, 1.230070, 1.344630,
0.912880, 1.011420, -2.706160, 0.944740, 1.014320, -3.463080, 0.952860, 1.020950, -4.271050, 0.967850, 1.032390, -5.629340, 0.982480, 1.056270, -6.805850, 0.982880, 1.083320, -7.494770, 0.983650, 1.108850,
-8.283000, 0.983980, 1.124730, -9.117430, 0.981300, 1.137630, -10.487090, 0.976760, 1.148760, -12.300320, 0.969260, 1.158380, -14.705980, 0.958760, 1.166270, -17.564610, 0.948110, 1.175410, -19.877541, 0.934370,
1.184900, -21.543579, 0.911660, 1.194920, -22.648630, 0.878850, 1.206950, -23.508619, 0.845140, 1.219350, -24.156250, 0.811150, 1.231350, -24.441811, 0.772820, 1.243060, -24.450830, 0.732380, 1.254790, 2.545560,
0.910440, 1.011400, -1.886220, 0.939780, 1.013850, -2.892340, 0.945850, 1.019510, -3.701190, 0.946990, 1.029220, -5.511890, 0.937320, 1.053140, -6.912720, 0.919120, 1.079420, -7.853540, 0.901720, 1.107000,
-9.088080, 0.885090, 1.122920, -10.302820, 0.867290, 1.136970, -12.195850, 0.839020, 1.148030, -14.627300, 0.814760, 1.157870, -18.070271, 0.811690, 1.168480, -21.468599, 0.806030, 1.179850, -24.405340, 0.799950,
1.189910, -26.887800, 0.792280, 1.199460, -28.829439, 0.779850, 1.209170, -30.575480, 0.768490, 1.219210, -31.947670, 0.753360, 1.229280, -32.851891, 0.730610, 1.241160, -33.497311, 0.705580, 1.253320, 3.809500,
0.907990, 1.011370, -1.082550, 0.934710, 1.013370, -2.256990, 0.939500, 1.018010, -3.009450, 0.938890, 1.025910, -5.089460, 0.928040, 1.050250, -6.353190, 0.910720, 1.075790, -7.595340, 0.893380, 1.101390,
-8.985040, 0.868770, 1.119170, -10.328370, 0.844800, 1.137250, -12.154350, 0.815120, 1.147970, -14.555180, 0.777620, 1.158050, -18.318769, 0.723360, 1.168590, -22.292940, 0.673830, 1.179380, -25.946051, 0.652560,
1.190640, -29.065590, 0.649170, 1.201820, -31.665480, 0.644110, 1.213170, -34.026779, 0.639830, 1.224520, -35.972820, 0.632750, 1.234510, -37.791019, 0.627040, 1.244560, -39.228191, 0.618040, 1.255000, 5.137420,
0.905520, 1.011340, -0.303010, 0.929930, 1.012870, -1.165920, 0.932180, 1.016480, -2.228640, 0.928730, 1.023580, -4.383040, 0.918270, 1.047490, -5.845000, 0.902560, 1.072470, -7.144590, 0.881520, 1.096080,
-8.443930, 0.854650, 1.113640, -9.761430, 0.829000, 1.131670, -11.536090, 0.793680, 1.144010, -13.714640, 0.752270, 1.156540, -17.201719, 0.693470, 1.168550, -20.544519, 0.644490, 1.179540, -23.757610, 0.602940,
1.190390, -26.881769, 0.567050, 1.201080, -29.774920, 0.535490, 1.211860, -32.674721, 0.507760, 1.222880, -35.341949, 0.491640, 1.233950, -37.744759, 0.489010, 1.245120, -39.856972, 0.485790, 1.256560, 6.530300,
0.903050, 1.011310, 0.463970, 0.925390, 1.012370, 0.006590, 0.924340, 1.014900, -1.002040, 0.917630, 1.021520, -3.433140, 0.909200, 1.044920, -4.931060, 0.892560, 1.069390, -6.242320, 0.868120, 1.091180,
-7.485450, 0.840220, 1.108870, -8.785300, 0.810310, 1.125840, -10.327410, 0.772440, 1.138720, -12.439770, 0.722820, 1.151180, -15.209900, 0.664510, 1.163010, -17.797050, 0.615670, 1.174740, -20.339270, 0.574350,
1.186440, -22.788309, 0.538740, 1.198100, -25.123569, 0.507560, 1.209460, -27.381189, 0.480190, 1.220660, -29.576260, 0.456000, 1.231790, -31.653280, 0.434390, 1.242820, -33.662800, 0.415000, 1.253700, 7.860260,
0.943070, 1.011510, 1.733030, 0.919930, 1.011860, 1.251820, 0.916760, 1.013290, 0.378410, 0.906600, 1.019510, -2.124580, 0.899770, 1.042400, -3.659670, 0.881230, 1.066510, -4.865030, 0.853820, 1.086650,
-5.947670, 0.824220, 1.104610, -7.065690, 0.790300, 1.120680, -8.352980, 0.747530, 1.134140, -9.998300, 0.691220, 1.146410, -11.882500, 0.633690, 1.158140, -13.703330, 0.585670, 1.169870, -15.473180, 0.544700,
1.181600, -17.197229, 0.509530, 1.193440, -18.826180, 0.478970, 1.205090, -20.392260, 0.452160, 1.216680, -21.891399, 0.428410, 1.228030, -23.362940, 0.407280, 1.239590, -24.789631, 0.388330, 1.251100, 7.477500,
1.033530, 1.011990, 2.594350, 0.957980, 1.013770, 2.296100, 0.947320, 1.016040, 1.848130, 0.928820, 1.020540, 0.080190, 0.890680, 1.035050, -1.346700, 0.857590, 1.050760, -2.355730, 0.820300, 1.063570,
-3.113740, 0.782940, 1.073320, -3.784500, 0.746410, 1.081680, -4.507810, 0.704860, 1.086090, -5.244060, 0.649730, 1.089690, -6.000790, 0.592920, 1.095940, -6.743230, 0.545550, 1.102190, -7.471750, 0.505450,
1.108450, -8.208910, 0.471100, 1.114880, -8.922410, 0.441240, 1.121250, -9.610030, 0.415040, 1.127550, -10.283390, 0.391910, 1.133860, -10.944880, 0.371330, 1.140170, -11.578240, 0.352880, 1.146350, 7.057730,
1.041260, 1.012040, 2.885070, 0.968420, 1.014100, 2.604050, 0.958850, 1.016400, 2.477760, 0.950380, 1.018730, 1.431350, 0.913940, 1.031890, 0.753310, 0.886440, 1.046400, 0.313110, 0.859270, 1.060760,
0.342370, 0.821520, 1.069170, 0.356880, 0.790900, 1.078280, 0.449310, 0.758770, 1.083400, 0.716390, 0.717690, 1.087370, 1.377970, 0.663090, 1.089600, 2.162820, 0.611580, 1.091260, 2.950810, 0.568030,
1.092920, 3.726540, 0.530700, 1.094580, 4.480410, 0.498350, 1.096260, 5.212840, 0.470050, 1.097940, 5.933400, 0.445070, 1.099620, 6.627280, 0.422810, 1.101260, 7.300740, 0.402850, 1.102910, 6.491740,
1.048990, 1.012090, 2.819690, 0.978130, 1.014480, 2.359330, 0.968620, 1.016950, 2.545860, 0.962400, 1.019130, 2.211370, 0.936710, 1.029160, 2.016360, 0.912790, 1.042810, 1.976770, 0.889410, 1.056910,
2.383820, 0.858380, 1.066440, 2.936860, 0.829040, 1.074380, 3.603780, 0.801340, 1.081580, 4.197110, 0.774560, 1.084880, 5.142540, 0.738300, 1.087820, 6.797810, 0.686950, 1.089400, 8.455480, 0.643010,
1.090910, 10.099260, 0.605240, 1.092430, 11.634530, 0.572230, 1.094030, 13.118990, 0.543450, 1.095690, 14.576260, 0.518400, 1.097350, 15.962980, 0.495890, 1.099080, 17.270041, 0.476130, 1.100720, 5.782730,
1.056730, 1.012140, 2.365250, 0.986710, 1.014910, 2.389880, 0.980940, 1.017560, 2.352660, 0.973290, 1.019840, 2.228800, 0.955070, 1.026820, 2.471940, 0.936050, 1.039780, 2.788910, 0.915470, 1.053170,
3.266590, 0.895140, 1.065740, 4.324150, 0.865260, 1.072820, 5.279240, 0.839500, 1.079670, 6.159240, 0.815920, 1.084010, 7.035020, 0.792750, 1.086340, 8.002050, 0.763050, 1.088030, 9.698950, 0.721490,
1.089360, 11.416560, 0.685840, 1.090600, 12.993410, 0.654100, 1.091970, 14.547410, 0.627170, 1.093130, 15.992290, 0.602830, 1.094400, 17.476879, 0.580440, 1.095640, 18.896460, 0.560340, 1.096800, 4.933800,
1.064460, 1.012180, 1.858940, 0.996210, 1.015350, 2.033900, 0.990110, 1.018340, 1.773410, 0.985640, 1.020840, 2.067420, 0.974210, 1.024990, 2.391590, 0.954720, 1.037460, 2.976660, 0.936230, 1.050500,
3.440930, 0.921540, 1.064080, 4.452580, 0.897350, 1.073700, 4.990360, 0.876970, 1.080990, 5.461530, 0.861560, 1.085620, 5.776200, 0.848660, 1.087200, 6.448660, 0.830190, 1.087290, 7.509630, 0.807480,
1.086900, 9.431840, 0.769330, 1.088010, 11.428010, 0.736010, 1.089000, 13.349760, 0.705270, 1.090260, 15.260740, 0.696650, 1.091350, 16.888309, 0.691270, 1.092240, 18.493031, 0.687480, 1.092960, 3.943510,
1.081480, 1.012230, 1.401890, 1.006350, 1.015810, 1.364790, 0.998440, 1.019260, 1.318150, 0.994650, 1.022180, 1.255550, 0.989950, 1.024880, 1.816310, 0.972660, 1.036110, 2.453780, 0.955820, 1.049030,
2.515460, 0.943670, 1.068430, 2.751760, 0.929670, 1.083200, 3.438430, 0.912610, 1.089860, 3.843590, 0.905710, 1.093040, 4.159250, 0.899770, 1.092510, 4.712870, 0.897320, 1.090390, 5.542570, 0.895520,
1.087660, 6.726050, 0.890100, 1.086160, 8.686740, 0.884080, 1.086660, 10.557640, 0.879340, 1.086900, 12.068730, 0.868780, 1.081050, 13.582890, 0.862190, 1.073530, 14.602980, 0.845670, 1.066990, 2.250070,
1.135700, 1.012230, 0.703980, 1.027990, 1.015860, 0.396320, 1.017530, 1.019510, 0.505270, 1.014050, 1.022760, 0.393020, 1.009830, 1.026050, 0.294030, 1.003440, 1.029780, 0.401930, 0.993950, 1.046520,
0.430010, 0.984380, 1.067030, 0.605700, 0.976370, 1.083620, 0.761780, 0.966620, 1.096610, 1.078420, 0.960220, 1.105340, 1.487500, 0.956910, 1.104520, 1.901080, 0.955910, 1.098470, 2.284660, 0.955910,
1.093310, 2.752050, 0.956010, 1.089020, 3.280730, 0.952350, 1.084180, 3.921410, 0.946300, 1.074410, 4.515160, 0.935350, 1.064500, 5.075770, 0.915430, 1.058050, 5.694940, 0.883460, 1.059020, 0.609510,
1.130640, 1.012210, -0.131880, 1.023430, 1.015710, -0.443700, 1.014380, 1.019420, -0.305510, 1.010450, 1.022980, -0.396480, 1.006790, 1.026800, -0.454870, 1.001670, 1.031330, -1.202690, 0.994900, 1.046810,
-1.721670, 0.985730, 1.064710, -1.794810, 0.977720, 1.082460, -1.770340, 0.969030, 1.100600, -1.609940, 0.960740, 1.116060, -1.138090, 0.954890, 1.113360, -0.729350, 0.950650, 1.107940, -0.286080, 0.949100,
1.102660, 0.065080, 0.949100, 1.097460, 0.444440, 0.942980, 1.089650, 0.734110, 0.938810, 1.081060, 0.736980, 0.922660, 1.074120, 0.408090, 0.898490, 1.070030, -0.503720, 0.856020, 1.073340, -0.952840,
1.125600, 1.012180, -1.074250, 1.019600, 1.015560, -1.001740, 1.010770, 1.019390, -1.083980, 1.005740, 1.023330, -1.009990, 1.002190, 1.027770, -1.038860, 0.998240, 1.033150, -2.325600, 0.995380, 1.053310,
-3.126350, 0.988470, 1.073730, -3.588720, 0.982110, 1.094030, -3.926830, 0.973870, 1.114080, -3.907390, 0.964900, 1.128010, -3.331960, 0.952380, 1.122320, -2.837620, 0.941230, 1.116610, -2.317910, 0.933850,
1.110560, -1.759450, 0.928450, 1.104580, -1.366290, 0.917380, 1.099530, -0.974120, 0.907310, 1.095230, -0.944000, 0.884810, 1.093050, -1.483670, 0.844310, 1.096920, -2.142420, 0.804370, 1.101880, -2.436110,
1.120560, 1.012160, -1.825130, 1.015560, 1.015440, -1.608430, 1.006260, 1.019420, -1.513660, 1.000080, 1.023780, -1.525080, 0.996630, 1.028910, -1.800400, 0.994610, 1.037400, -3.462250, 0.995800, 1.060300,
-4.594320, 0.991980, 1.083410, -5.428410, 0.986590, 1.107180, -6.113170, 0.979580, 1.131070, -5.920260, 0.966220, 1.139130, -5.202920, 0.948840, 1.134140, -4.520000, 0.932940, 1.128910, -3.889830, 0.917010,
1.123410, -3.218300, 0.902960, 1.119530, -2.534620, 0.888720, 1.116430, -2.123180, 0.863500, 1.115360, -2.032050, 0.827240, 1.118180, -2.257470, 0.782720, 1.124550, -2.479870, 0.742870, 1.130930, -3.839450,
1.115530, 1.012130, -2.340070, 1.011140, 1.015320, -2.073650, 1.001160, 1.019500, -1.831790, 0.996720, 1.024180, -1.765720, 0.992470, 1.029360, -2.573100, 0.993190, 1.040330, -4.683500, 0.997400, 1.063170,
-6.213450, 0.998060, 1.085930, -7.458460, 0.996350, 1.109270, -8.461840, 0.989990, 1.132500, -7.635280, 0.968370, 1.132900, -6.621670, 0.945800, 1.130000, -5.620060, 0.925690, 1.127400, -4.613310, 0.907170,
1.125640, -3.587590, 0.883000, 1.126550, -2.593220, 0.859640, 1.128120, -1.758260, 0.825300, 1.131780, -1.421250, 0.775980, 1.139770, -1.120010, 0.731810, 1.148030, -0.823930, 0.692250, 1.156360, -5.162000,
1.110510, 1.012110, -2.764750, 1.006490, 1.015220, -2.406850, 1.003690, 1.019800, -2.106610, 0.997730, 1.024170, -1.976860, 0.990660, 1.028600, -3.397210, 0.993320, 1.040930, -5.991580, 1.000780, 1.062460,
-7.941150, 1.003910, 1.083660, -9.556360, 1.004700, 1.105120, -10.459730, 0.996730, 1.122730, -9.006550, 0.969460, 1.122130, -7.617070, 0.942210, 1.122690, -6.146920, 0.914410, 1.123830, -4.426730, 0.886870,
1.124400, -2.690230, 0.858780, 1.125950, -1.052510, 0.822610, 1.128500, 0.392970, 0.776420, 1.132780, 1.576570, 0.727270, 1.138530, 2.750660, 0.687740, 1.157540, 3.852010, 0.652820, 1.178170, -5.867650,
1.009080, 1.011580, -2.528800, 0.962990, 1.012800, -2.232880, 0.968620, 1.015560, -1.845640, 0.970320, 1.018890, -1.559860, 0.967170, 1.022270, -2.851010, 0.952810, 1.025570, -5.612110, 0.931310, 1.026860,
-8.050240, 0.915820, 1.026200, -10.221570, 0.920270, 1.034330, -11.432250, 0.920130, 1.041880, -9.721450, 0.898260, 1.035420, -7.828840, 0.881790, 1.035630, -5.956560, 0.870200, 1.048130, -3.901900, 0.857460,
1.064740, -1.859300, 0.842920, 1.084630, 0.131550, 0.814640, 1.107080, 1.970690, 0.774310, 1.129430, 3.675850, 0.730510, 1.150840, 5.322370, 0.691520, 1.172490, 6.899340, 0.656540, 1.194150, -5.786640,
1.007020, 1.011590, -2.024770, 0.964840, 1.012930, -1.887030, 0.970660, 1.015830, -1.590450, 0.972980, 1.019540, -1.175560, 0.970500, 1.023700, -2.197140, 0.955850, 1.027140, -4.630270, 0.932990, 1.027070,
-6.921500, 0.915030, 1.023690, -9.212800, 0.901300, 1.016900, -10.899600, 0.888430, 1.009160, -9.655980, 0.878710, 1.013560, -8.289080, 0.868760, 1.020810, -7.116640, 0.856220, 1.028880, -5.012760, 0.847160,
1.042780, -2.671370, 0.834070, 1.060080, -0.336080, 0.808530, 1.080070, 1.913590, 0.768370, 1.101030, 4.072400, 0.724220, 1.121890, 6.095700, 0.684720, 1.142610, 8.022060, 0.649270, 1.163310, -5.664030,
1.004980, 1.011610, -1.812720, 0.966660, 1.013080, -1.714230, 0.973730, 1.016340, -1.111830, 0.975990, 1.020500, -0.710360, 0.974050, 1.025670, -1.655180, 0.958750, 1.029470, -3.746280, 0.933920, 1.028210,
-5.875490, 0.913020, 1.022300, -8.183350, 0.895850, 1.011570, -10.091400, 0.878890, 0.998930, -8.960930, 0.866950, 1.003020, -8.136570, 0.853500, 1.007210, -7.570000, 0.839810, 1.010560, -5.473160, 0.833930,
1.020430, -2.782140, 0.822160, 1.037440, -0.291290, 0.799270, 1.056910, 2.398090, 0.758350, 1.078780, 5.144020, 0.713450, 1.102080, 7.736080, 0.673520, 1.125850, 10.374350, 0.638080, 1.151400, -5.499920,
1.002950, 1.011620, -1.769140, 0.968750, 1.013270, -1.161130, 0.976530, 1.016880, -0.929700, 0.979640, 1.021820, -0.456290, 0.977870, 1.028210, -1.052270, 0.961920, 1.032770, -2.794220, 0.933940, 1.030190,
-4.648770, 0.909870, 1.022190, -6.953360, 0.888100, 1.007300, -8.469490, 0.868750, 0.992170, -7.297380, 0.856300, 0.999520, -6.399840, 0.839050, 1.004940, -5.932330, 0.824660, 1.007580, -4.214050, 0.817350,
1.017090, -1.748310, 0.802830, 1.032170, 0.661300, 0.780850, 1.049860, 3.839310, 0.742230, 1.072390, 7.486390, 0.696470, 1.099080, 11.230580, 0.658070, 1.129740, 15.091140, 0.628320, 1.167080, -5.294450,
1.000930, 1.011630, -1.493040, 0.970290, 1.013430, -0.999640, 0.979890, 1.017590, -0.769420, 0.983070, 1.023310, -0.231120, 0.981580, 1.031180, -0.649330, 0.964910, 1.036870, -1.932780, 0.933570, 1.033410,
-3.471790, 0.905250, 1.023490, -4.780030, 0.883930, 1.012290, -4.865990, 0.868960, 1.007100, -3.943900, 0.848690, 1.012110, -3.364190, 0.826270, 1.013730, -3.203580, 0.808560, 1.011440, -1.744410, 0.795440,
1.017840, 0.983300, 0.786700, 1.037620, 4.413400, 0.770460, 1.067110, 8.544920, 0.738850, 1.104590, 12.957310, 0.733270, 1.146600, 16.415800, 0.744320, 1.187720, 19.131069, 0.749460, 1.227410, -5.047730,
0.998920, 1.011640, -1.037250, 0.971800, 1.013600, -1.020200, 0.983390, 1.018400, -0.601050, 0.986920, 1.025140, -0.197060, 0.985310, 1.034630, -0.343550, 0.967810, 1.041820, -1.011990, 0.931330, 1.039530,
-1.604130, 0.904030, 1.033880, -1.992680, 0.885370, 1.026270, -1.611650, 0.868660, 1.024240, -0.625410, 0.838810, 1.026030, 0.067180, 0.815030, 1.025500, 1.197660, 0.821880, 1.033990, 3.199610, 0.847980,
1.055850, 5.402530, 0.874120, 1.084390, 7.664810, 0.892750, 1.120510, 9.804510, 0.899900, 1.162140, 11.987010, 0.896380, 1.206080, 13.528770, 0.882820, 1.247280, 14.350030, 0.857150, 1.285910, 0.009950,
0.910900, 1.003100, -3.414000, 1.034720, 1.004890, -0.920800, 1.008240, 1.005010, 0.610530, 1.003080, 1.007710, 1.102630, 1.004650, 1.016640, 1.056640, 0.998020, 1.027530, 1.306600, 0.994410, 1.034900,
1.469000, 0.983530, 1.039070, 1.392040, 0.967820, 1.038670, 1.567540, 0.960990, 1.037320, 1.980110, 0.961260, 1.038980, 2.381070, 0.959710, 1.046320, 3.208590, 0.966760, 1.056670, 4.247820, 0.971000,
1.067000, 5.330930, 0.969410, 1.073660, 6.820880, 0.963300, 1.084890, 8.867740, 0.947790, 1.099950, 10.961650, 0.929020, 1.114670, 12.391450, 0.904520, 1.137600, 13.156560, 0.871460, 1.162200, 1.725370,
0.916980, 1.003090, -2.675560, 0.982770, 1.004670, -0.956810, 0.995000, 1.005130, 0.337250, 1.004240, 1.006880, 0.807280, 1.006880, 1.012720, 0.783120, 1.003860, 1.025400, 0.767730, 1.002600, 1.038160,
