-91.993423, 17.804041, 1.176270, -74.938133, 2.104270, 1.145050, -60.505241, 1.242970, 1.110390, -50.918171, 1.106520, 1.105060, -45.120281, 1.042920, 1.101520, -40.297119, 0.977610, 1.103760, -37.906631, 0.935760, 1.107530,
-10.322680, 0.830640, 1.025030, -10.641110, 0.811760, 1.022650, -10.187850, 0.810080, 1.018680, -9.233300, 0.819080, 1.015010, -8.161620, 0.822750, 1.009130, -7.394920, 0.824990, 1.006250, -6.760970, 0.827460,
1.007980, -5.969310, 0.828610, 1.011010, -5.686370, 0.815070, 1.011550, -5.924470, 0.800680, 1.013170, -6.233680, 0.783690, 1.017610, -7.276900, 0.757980, 1.022480, -9.533080, 0.706690, 1.024020, -80.770477,
0.518880, 1.011460, -9.853750, 0.757480, 1.012650, -7.975240, 0.811210, 1.014330, -6.741450, 0.843160, 1.015940, -5.614260, 0.872280, 1.017040, -4.763790, 0.899380, 1.018280, -4.713930, 0.902370, 1.021070,
-5.128470, 0.897200, 1.024610, -5.594050, 0.890890, 1.029430, -6.371870, 0.879350, 1.035330, -6.489030, 0.873590, 1.038050, -5.746640, 0.878160, 1.034480, -5.228190, 0.883260, 1.032380, -4.437850, 0.888610,
1.031390, -4.287530, 0.886090, 1.033500, -4.486160, 0.873050, 1.036550, -5.097570, 0.853980, 1.042360, -5.760690, 0.832350, 1.050260, -7.150900, 0.796680, 1.058780, -8.815650, 0.752000, 1.061880, -69.356873,
0.339620, 1.011450, -3.663330, 0.844300, 1.012440, -2.670450, 0.894850, 1.014160, -2.381910, 0.918520, 1.015570, -2.099720, 0.940690, 1.017430, -1.842070, 0.958480, 1.019060, -1.610750, 0.964130, 1.021280,
-1.673880, 0.963320, 1.024410, -1.941080, 0.959620, 1.027950, -2.325460, 0.953250, 1.032840, -2.778910, 0.944310, 1.037240, -2.907210, 0.941130, 1.039450, -2.998060, 0.937350, 1.042010, -3.207270, 0.929740,
1.044130, -3.511120, 0.918280, 1.046560, -3.930680, 0.900450, 1.048580, -4.154240, 0.884860, 1.050720, -4.824740, 0.856950, 1.055380, -6.168310, 0.810780, 1.062340, -7.508400, 0.768290, 1.069560, -26.736290,
0.272550, 1.011440, -0.442580, 0.933190, 1.012300, -0.277110, 0.974640, 1.013860, -0.294290, 0.992330, 1.015920, -0.343060, 1.004560, 1.018000, -0.409990, 1.013260, 1.020400, -0.020550, 1.024040, 1.022360,
0.089330, 1.027490, 1.025000, 0.018540, 1.024790, 1.028150, -0.151950, 1.020060, 1.032260, -0.348470, 1.012460, 1.035670, -0.587050, 1.002610, 1.038690, -0.826340, 0.993660, 1.041890, -1.182310, 0.976200,
1.045700, -1.711280, 0.951170, 1.050010, -2.381610, 0.917780, 1.055280, -3.029080, 0.888050, 1.060830, -3.793520, 0.852350, 1.066900, -4.822590, 0.807160, 1.074600, -5.819750, 0.766550, 1.082460, 1.448180,
0.349950, 1.011390, 0.587430, 1.027810, 1.012960, 0.363640, 1.054580, 1.014760, 0.106630, 1.062530, 1.016690, -0.090440, 1.065110, 1.018920, -0.091080, 1.069240, 1.021750, 0.344320, 1.087020, 1.026690,
0.565280, 1.094760, 1.031730, 0.679580, 1.094090, 1.036840, 0.725150, 1.086750, 1.042050, 0.666710, 1.071030, 1.045970, 0.549640, 1.053680, 1.049220, 0.399920, 1.024800, 1.052630, 0.246100, 1.002900,
1.056010, -0.186140, 0.952540, 1.057200, -0.596530, 0.909810, 1.058360, -0.998060, 0.871070, 1.059270, -1.463230, 0.825760, 1.059670, -1.972580, 0.780800, 1.063230, -2.474450, 0.741360, 1.070070, 16.061769,
0.417560, 1.011470, -0.086460, 1.093590, 1.013820, -0.441360, 1.118890, 1.016670, -0.638590, 1.126820, 1.019760, -0.750830, 1.127140, 1.023130, -0.733290, 1.127590, 1.027300, -0.374310, 1.148160, 1.034040,
-0.079140, 1.157340, 1.041530, 0.128250, 1.157960, 1.049290, 0.316780, 1.150550, 1.057540, 0.534040, 1.124640, 1.064390, 0.768380, 1.092540, 1.070810, 1.013720, 1.060920, 1.077630, 1.289230, 1.026400,
1.084940, 1.533860, 0.969750, 1.088840, 1.779980, 0.920430, 1.092640, 2.013580, 0.875600, 1.096110, 2.292060, 0.828370, 1.098890, 2.598510, 0.782380, 1.101340, 2.903530, 0.741240, 1.103790, 23.735029,
0.485130, 1.011540, -2.026960, 1.159460, 1.014720, -2.477640, 1.184650, 1.018690, -2.542650, 1.192120, 1.023130, -2.543070, 1.189590, 1.028220, -2.419600, 1.191270, 1.034680, -2.234140, 1.218160, 1.043860,
-2.076000, 1.229590, 1.053420, -1.775230, 1.228650, 1.064120, -1.405290, 1.220850, 1.075840, -0.905040, 1.188280, 1.085070, -0.163820, 1.137030, 1.092940, 0.487570, 1.093810, 1.100980, 1.260110, 1.046830,
1.108310, 2.079980, 0.983930, 1.112440, 2.912870, 0.928730, 1.116410, 3.674300, 0.879120, 1.120380, 4.513960, 0.830230, 1.123930, 5.376930, 0.784030, 1.127390, 6.258270, 0.742690, 1.130840, 27.018530,
0.552640, 1.011620, -4.896420, 1.225830, 1.015640, -5.371660, 1.251930, 1.020790, -5.390290, 1.256990, 1.026780, -5.379290, 1.254290, 1.034280, -5.305510, 1.257490, 1.043260, -5.310960, 1.291740, 1.054890,
-5.180140, 1.309080, 1.067930, -4.985830, 1.304750, 1.080490, -4.524260, 1.285030, 1.093160, -3.618060, 1.229810, 1.102640, -2.629750, 1.169620, 1.110120, -1.547890, 1.109530, 1.117760, -0.552240, 1.054820,
1.124880, 0.549610, 0.989210, 1.130290, 1.488430, 0.931010, 1.135450, 2.447360, 0.878580, 1.140710, 3.276070, 0.828850, 1.146290, 4.143970, 0.782420, 1.151800, 4.937140, 0.741090, 1.157330, 25.865629,
0.725580, 1.011700, -8.455590, 1.292110, 1.016550, -9.044180, 1.319460, 1.022990, -9.196820, 1.323180, 1.031050, -9.094960, 1.320600, 1.040910, -9.223140, 1.337810, 1.053000, -9.743540, 1.371510, 1.067870,
-9.742110, 1.378210, 1.082040, -9.433810, 1.362170, 1.096080, -8.832870, 1.332400, 1.109610, -7.689330, 1.261330, 1.119750, -6.678060, 1.188560, 1.127480, -5.694140, 1.117810, 1.135530, -4.976040, 1.057370,
1.143850, -4.572920, 0.990240, 1.152050, -4.288160, 0.931010, 1.160270, -4.049300, 0.877730, 1.168610, -3.908130, 0.827960, 1.177390, -3.902050, 0.782040, 1.186410, -3.898420, 0.740940, 1.195330, 21.138330,
0.902260, 1.011770, -12.867640, 1.358610, 1.017510, -13.563450, 1.387740, 1.025340, -13.716900, 1.391540, 1.035630, -14.030910, 1.405230, 1.048850, -14.826440, 1.422550, 1.065020, -15.277300, 1.448420, 1.081510,
-15.181360, 1.439940, 1.097850, -14.707780, 1.403660, 1.111920, -14.177900, 1.354910, 1.124880, -13.387200, 1.276780, 1.136150, -13.254930, 1.196760, 1.146850, -13.246120, 1.122460, 1.157640, -13.534880, 1.059150,
1.168670, -13.772740, 0.991590, 1.179940, -13.968300, 0.931810, 1.191170, -14.122380, 0.878070, 1.202070, -14.185140, 0.828160, 1.213100, -14.185720, 0.782170, 1.224140, -14.186280, 0.741030, 1.234970, 17.176680,
1.019030, 1.011820, -17.522430, 1.341040, 1.018060, -18.440069, 1.370190, 1.026740, -18.758120, 1.378390, 1.038290, -19.880329, 1.406720, 1.054360, -20.781870, 1.416370, 1.072160, -21.398190, 1.432830, 1.090300,
-21.310160, 1.412360, 1.105910, -21.105450, 1.374870, 1.120830, -21.349930, 1.328220, 1.134870, -21.868059, 1.266500, 1.148590, -22.171169, 1.185450, 1.160730, -22.825809, 1.110310, 1.173590, -23.416620, 1.045510,
1.186650, -23.934910, 0.987990, 1.199410, -24.120029, 0.927740, 1.211820, -24.291630, 0.874700, 1.224320, -24.418619, 0.826740, 1.236560, -24.472691, 0.782230, 1.248900, -24.473261, 0.741090, 1.261440, 17.996981,
1.016080, 1.011790, -20.641781, 1.155130, 1.017700, -21.954229, 1.184150, 1.025810, -22.733471, 1.200610, 1.036510, -24.395050, 1.231860, 1.052060, -25.566509, 1.245410, 1.069080, -26.519119, 1.248070, 1.087260,
-26.800930, 1.233250, 1.102820, -27.042580, 1.213750, 1.118130, -27.693649, 1.178900, 1.131980, -28.666759, 1.139020, 1.145400, -30.200569, 1.101130, 1.158700, -31.591040, 1.057320, 1.172250, -32.408821, 1.002500,
1.185310, -32.957531, 0.947540, 1.198040, -33.419842, 0.897830, 1.210670, -33.864971, 0.854210, 1.223460, -34.277248, 0.815140, 1.235970, -34.413700, 0.773330, 1.248290, -34.539959, 0.735700, 1.260850, 18.883381,
1.013120, 1.011760, -20.874840, 1.016660, 1.017340, -23.417601, 1.015810, 1.024870, -24.283810, 1.017740, 1.034710, -26.754589, 1.052120, 1.049900, -28.327620, 1.069040, 1.066180, -29.769779, 1.075380, 1.083320,
-30.381420, 1.057080, 1.099280, -31.183229, 1.041160, 1.116410, -32.298119, 1.014990, 1.130120, -33.695789, 0.988520, 1.143320, -35.757511, 0.957360, 1.156240, -37.817451, 0.930840, 1.169030, -39.388451, 0.901380,
1.182290, -40.814571, 0.875160, 1.195600, -41.906689, 0.846400, 1.208750, -42.814190, 0.817620, 1.222010, -43.193771, 0.779080, 1.234420, -43.530628, 0.743950, 1.246880, -43.850090, 0.712220, 1.259640, 19.836821,
1.010140, 1.011730, -20.328991, 1.011510, 1.017000, -22.987459, 1.008760, 1.023960, -24.104601, 1.003680, 1.033210, -26.793360, 0.994390, 1.047840, -28.678391, 0.983250, 1.063570, -30.355431, 0.960360, 1.079650,
-31.325500, 0.931490, 1.095160, -32.489399, 0.901680, 1.111640, -34.096951, 0.850230, 1.126210, -35.937962, 0.823750, 1.140440, -38.756310, 0.797290, 1.154110, -41.213348, 0.775280, 1.167020, -43.336590, 0.755390,
1.179660, -45.226791, 0.737770, 1.192540, -46.756760, 0.718550, 1.205110, -48.252251, 0.702820, 1.217830, -49.420952, 0.684880, 1.230560, -50.503792, 0.668560, 1.243280, -51.418812, 0.651820, 1.256310, 20.407669,
1.097770, 1.012190, -19.899851, 1.006640, 1.016650, -22.391991, 1.001630, 1.023050, -23.942129, 0.993440, 1.031810, -26.307541, 0.985720, 1.045950, -28.346729, 0.973040, 1.061150, -29.892330, 0.947120, 1.076280,
-30.912741, 0.917340, 1.091540, -32.179230, 0.880710, 1.107030, -33.680080, 0.827540, 1.121520, -35.573132, 0.770380, 1.134910, -38.064781, 0.708610, 1.147680, -40.513680, 0.656800, 1.160610, -42.872601, 0.612680,
1.173580, -45.077240, 0.579580, 1.186850, -47.145191, 0.565850, 1.199990, -48.960781, 0.552710, 1.212940, -50.583290, 0.540480, 1.225940, -52.100208, 0.529750, 1.239000, -53.390381, 0.518680, 1.252080, 18.271379,
1.283520, 1.013170, -19.351839, 1.001660, 1.016290, -21.672791, 0.994280, 1.022170, -23.335840, 0.982930, 1.030450, -25.669319, 0.976600, 1.044130, -27.524750, 0.961960, 1.058860, -28.774220, 0.932520, 1.073300,
-30.016340, 0.899820, 1.088420, -31.071840, 0.856380, 1.103140, -32.307751, 0.800400, 1.117390, -33.805550, 0.737330, 1.130200, -35.474510, 0.676000, 1.142220, -37.075771, 0.624810, 1.154610, -38.625568, 0.581420,
1.167000, -40.126560, 0.544160, 1.179380, -41.610680, 0.511850, 1.192090, -43.074612, 0.483110, 1.204470, -44.465981, 0.457570, 1.216580, -45.796268, 0.434820, 1.228950, -47.094780, 0.414420, 1.241390, 16.408489,
1.422000, 1.013920, -17.397890, 0.916790, 1.011340, -20.023149, 0.914220, 1.012090, -21.499910, 0.907510, 1.014200, -23.713140, 0.899930, 1.021100, -25.508551, 0.889410, 1.029390, -26.894520, 0.864880, 1.038070,
-28.054960, 0.837660, 1.047310, -29.007931, 0.801270, 1.056410, -29.547720, 0.750490, 1.064250, -30.176430, 0.692670, 1.071650, -30.806789, 0.632120, 1.078110, -31.423571, 0.581620, 1.084580, -32.027149, 0.538870,
1.091040, -32.617931, 0.502200, 1.097500, -33.196270, 0.470400, 1.103970, -33.780209, 0.442590, 1.110640, -34.353279, 0.418030, 1.117330, -34.901291, 0.396070, 1.123830, -35.423630, 0.376380, 1.130200, 15.533350,
1.513470, 1.014420, -9.616780, 0.825870, 1.006050, -13.030270, 0.786040, 0.996150, -14.780080, 0.771060, 0.985670, -17.130751, 0.764490, 0.980170, -19.086990, 0.767170, 0.976780, -20.878019, 0.761040, 0.974260,
-21.719709, 0.742510, 0.971390, -22.870790, 0.723530, 0.969540, -22.673929, 0.685490, 0.966290, -22.229160, 0.642290, 0.962870, -21.180550, 0.587870, 0.958590, -19.907209, 0.536750, 0.954040, -18.612200, 0.493490,
0.949490, -17.295031, 0.456390, 0.944950, -15.965790, 0.424290, 0.940490, -14.634260, 0.399770, 0.940290, -13.356120, 0.380270, 0.942950, -12.121130, 0.362890, 0.945580, -10.899610, 0.347370, 0.948340, 13.579550,
1.604920, 1.014920, -2.946350, 0.914600, 1.010800, -5.548340, 0.869010, 1.005040, -6.760400, 0.849740, 0.997800, -8.011140, 0.829260, 0.990630, -9.188090, 0.814320, 0.983010, -10.308050, 0.799630, 0.974120,
-10.908880, 0.779510, 0.965840, -11.412990, 0.758640, 0.956530, -11.606990, 0.733980, 0.947810, -10.097360, 0.699660, 0.946590, -8.542670, 0.669550, 0.946390, -6.001660, 0.629060, 0.951100, -3.494970, 0.594420,
0.956000, -1.089950, 0.564570, 0.960940, 1.105340, 0.538190, 0.966010, 3.195440, 0.514980, 0.971170, 5.244530, 0.494670, 0.976470, 7.183970, 0.476300, 0.981890, 9.195590, 0.460170, 0.989140, 10.721910,
1.696330, 1.015420, 0.333440, 1.001240, 1.015650, -0.995840, 0.955740, 1.014390, -1.839850, 0.930030, 1.011150, -2.832280, 0.910100, 1.007170, -3.362480, 0.895500, 1.003140, -4.021370, 0.881800, 0.997560,
-4.500310, 0.867070, 0.990780, -4.544250, 0.851270, 0.984710, -4.728080, 0.830950, 0.976240, -3.738030, 0.802060, 0.972470, -1.877650, 0.773420, 0.974430, 0.994790, 0.742730, 0.986680, 4.285390, 0.709290,
1.004160, 7.416860, 0.680600, 1.022480, 10.170790, 0.654310, 1.041180, 12.801070, 0.631300, 1.060530, 15.193270, 0.609750, 1.080320, 17.441339, 0.590250, 1.100810, 19.496189, 0.572320, 1.122500, 7.099370,
1.787730, 1.015920, 1.506790, 1.089640, 1.020620, 0.958350, 1.039010, 1.024050, 0.149080, 1.010330, 1.025170, -0.205070, 0.987440, 1.024620, -0.668510, 0.972830, 1.025040, -0.972620, 0.960240, 1.024190,
-1.287110, 0.946210, 1.021560, -1.048760, 0.934430, 1.021470, -0.318020, 0.923420, 1.029290, 0.571980, 0.908840, 1.036170, 2.704350, 0.881800, 1.052500, 5.056700, 0.853200, 1.072690, 7.650950, 0.821520,
1.096310, 10.479530, 0.787160, 1.126010, 13.100440, 0.755910, 1.156790, 15.207480, 0.745160, 1.174850, 17.047750, 0.740600, 1.193400, 18.644060, 0.736020, 1.211450, 20.037170, 0.729240, 1.230400, 2.823820,
1.879100, 1.016420, 1.077350, 1.179160, 1.025680, 0.783170, 1.121380, 1.034180, 0.440050, 1.092350, 1.040760, 0.119540, 1.064220, 1.044350, -0.090620, 1.046140, 1.049500, -0.316450, 1.034260, 1.054580,
0.147530, 1.035140, 1.073140, 0.420630, 1.025580, 1.086930, 1.098260, 1.013920, 1.105910, 2.006600, 0.997080, 1.125240, 3.024730, 0.975290, 1.145000, 4.810570, 0.964770, 1.169000, 6.708750, 0.956270,
1.185260, 8.439460, 0.947980, 1.204530, 10.200730, 0.937620, 1.228500, 11.753550, 0.925720, 1.253350, 13.068030, 0.908040, 1.264400, 14.243400, 0.889490, 1.272440, 15.124660, 0.866630, 1.281160, -2.114960,
1.994600, 1.016780, -0.741420, 1.268490, 1.029520, -0.856330, 1.206230, 1.042800, -0.759490, 1.170140, 1.054260, -0.939880, 1.138430, 1.063870, -1.139120, 1.110510, 1.072190, -0.940530, 1.115320, 1.094560,
-0.811900, 1.123940, 1.124610, -0.640140, 1.118400, 1.151020, -0.530470, 1.105360, 1.174130, -0.355700, 1.088390, 1.194010, -0.096050, 1.074790, 1.211720, 0.182840, 1.058760, 1.218940, 0.750450, 1.042580,
1.228980, 1.477530, 1.029500, 1.242100, 2.669560, 1.010160, 1.259350, 3.843030, 0.989610, 1.265340, 4.721980, 0.962510, 1.272430, 5.405660, 0.931740, 1.280500, 5.869850, 0.894830, 1.289910, -7.438720,
2.061570, 1.017070, -3.555290, 1.337460, 1.032770, -3.451990, 1.276210, 1.050080, -3.219990, 1.240750, 1.066630, -3.304140, 1.212540, 1.083090, -3.353180, 1.186550, 1.099410, -3.541440, 1.195530, 1.131480,
-3.599910, 1.199850, 1.169680, -3.594490, 1.193510, 1.209290, -3.669420, 1.179540, 1.248420, -3.689710, 1.159330, 1.286330, -3.955470, 1.126320, 1.288150, -4.019350, 1.100260, 1.286740, -4.068410, 1.076590,
1.288450, -4.097940, 1.052910, 1.293620, -3.850690, 1.030900, 1.289700, -3.470730, 1.003780, 1.291960, -3.290710, 0.974410, 1.295120, -3.160680, 0.941130, 1.299100, -3.494120, 0.892490, 1.303620, -13.077070,
2.128540, 1.017350, -7.272500, 1.405910, 1.035990, -6.838720, 1.343840, 1.057460, -6.746250, 1.308620, 1.079460, -6.671030, 1.280660, 1.102480, -6.750920, 1.255170, 1.126990, -7.510740, 1.269150, 1.170930,
-8.000790, 1.267020, 1.217560, -8.349370, 1.255090, 1.266750, -8.547180, 1.237480, 1.318330, -8.693710, 1.210230, 1.360800, -8.768910, 1.167710, 1.363660, -8.813730, 1.130780, 1.366260, -8.819880, 1.099530,
1.368770, -8.737620, 1.066100, 1.367510, -8.276050, 1.032390, 1.361790, -8.103410, 0.999090, 1.359240, -8.039050, 0.966120, 1.358450, -8.451900, 0.918270, 1.361280, -8.952280, 0.872240, 1.364840, -19.001249,
2.195520, 1.017640, -11.648930, 1.475350, 1.039310, -11.051960, 1.409370, 1.064830, -10.898720, 1.374310, 1.092390, -10.957190, 1.346450, 1.122350, -11.258480, 1.325330, 1.157020, -12.449400, 1.335670, 1.209590,
-13.300940, 1.327890, 1.264900, -14.003140, 1.308310, 1.322900, -14.589810, 1.284160, 1.384800, -14.801280, 1.243310, 1.420920, -14.768350, 1.196140, 1.433610, -14.701680, 1.155420, 1.446210, -14.755430, 1.113050,
1.459310, -14.101440, 1.069260, 1.456280, -13.456640, 1.024660, 1.450650, -12.913780, 0.983250, 1.446980, -12.709130, 0.936760, 1.448370, -12.827480, 0.885300, 1.455080, -12.944900, 0.839260, 1.461800, -25.185909,
2.262500, 1.017930, -16.450781, 1.542810, 1.042720, -15.789420, 1.473760, 1.072340, -15.761680, 1.437470, 1.104920, -15.899950, 1.403690, 1.139720, -16.694691, 1.386770, 1.182950, -18.215620, 1.388720, 1.240510,
-19.378401, 1.373480, 1.301230, -20.338711, 1.347320, 1.365320, -21.154011, 1.315340, 1.433310, -21.064159, 1.261010, 1.460180, -20.881029, 1.208120, 1.481190, -20.673100, 1.160870, 1.502950, -20.263531, 1.112090,
1.518020, -19.289970, 1.057520, 1.515370, -18.417379, 1.006980, 1.513150, -17.669960, 0.959460, 1.513540, -17.490749, 0.902090, 1.524520, -17.326559, 0.850780, 1.535770, -17.143709, 0.805170, 1.547100, -31.608601,
2.329480, 1.018210, -21.699720, 1.608230, 1.046040, -21.082890, 1.535660, 1.079590, -21.208950, 1.494660, 1.116000, -21.465900, 1.454540, 1.154420, -22.756540, 1.437730, 1.203860, -24.543240, 1.430450, 1.265990,
-25.901699, 1.406790, 1.331060, -27.056959, 1.373630, 1.399940, -27.838810, 1.331760, 1.465110, -27.405239, 1.271450, 1.492760, -27.012409, 1.214900, 1.521730, -26.604710, 1.159440, 1.550720, -25.395130, 1.099040,
1.551930, -24.000549, 1.036940, 1.545270, -22.759830, 0.981320, 1.541860, -21.861179, 0.923680, 1.545180, -21.244410, 0.865900, 1.553900, -20.620991, 0.814550, 1.563090, -20.036461, 0.768700, 1.572580, -39.365608,
2.185100, 1.017440, -27.224360, 1.473760, 1.038040, -26.385950, 1.413010, 1.063020, -26.282049, 1.379220, 1.089270, -26.527241, 1.349500, 1.117030, -27.879379, 1.339790, 1.153750, -29.966410, 1.342050, 1.202430,
-31.581329, 1.328320, 1.253840, -32.959702, 1.304460, 1.308360, -33.849449, 1.270580, 1.358370, -33.369389, 1.218920, 1.379260, -32.869362, 1.168620, 1.399140, -32.291149, 1.117740, 1.417480, -30.703051, 1.060200,
1.411410, -28.855820, 0.999390, 1.398160, -27.136909, 0.944520, 1.387360, -25.733660, 0.885660, 1.381780, -24.525049, 0.827140, 1.379410, -23.302401, 0.775050, 1.377090, -22.068550, 0.728470, 1.374820, -46.966412,
1.998130, 1.016450, -31.544201, 1.299020, 1.027940, -30.307581, 1.250330, 1.042050, -29.784760, 1.223750, 1.055660, -29.593889, 1.200850, 1.069010, -31.067751, 1.200790, 1.090270, -33.611649, 1.214290, 1.121930,
-35.581791, 1.211170, 1.154250, -37.325611, 1.198340, 1.188140, -38.437752, 1.174680, 1.216360, -37.674782, 1.131730, 1.221400, -36.964039, 1.088120, 1.227650, -36.236610, 1.046960, 1.234680, -34.183170, 0.996860,
1.221050, -31.682289, 0.940970, 1.200920, -29.173500, 0.888220, 1.181700, -26.976801, 0.829450, 1.166100, -24.952459, 0.769570, 1.152950, -22.851120, 0.716120, 1.140040, -20.724211, 0.668460, 1.127770, -54.005871,
1.810810, 1.015470, -33.833099, 1.121290, 1.017870, -31.521641, 1.074170, 1.020270, -30.322100, 1.053270, 1.021150, -29.537970, 1.037730, 1.020970, -31.124760, 1.045610, 1.027410, -34.198700, 1.066410, 1.041690,
-36.613029, 1.071660, 1.055210, -38.775719, 1.067370, 1.068080, -40.116150, 1.052620, 1.074830, -39.112728, 1.017860, 1.068170, -38.174141, 0.983810, 1.063530, -37.321320, 0.954390, 1.060790, -34.512180, 0.909370,
1.039320, -31.039400, 0.861530, 1.012420, -28.143471, 0.816440, 1.002470, -25.645821, 0.768830, 1.011750, -23.413651, 0.716840, 1.020400, -21.266310, 0.670860, 1.028610, -18.828051, 0.631310, 1.038510, -60.287529,
1.623140, 1.014480, -33.460388, 1.037590, 1.013290, -30.245800, 1.035060, 1.015580, -28.611580, 1.035320, 1.017340, -27.102539, 1.032600, 1.018600, -27.830721, 1.019420, 1.016530, -30.487240, 0.999160, 1.008560,
-32.595852, 0.975240, 0.996420, -34.719769, 0.947840, 0.978660, -36.513309, 0.920780, 0.958070, -35.334690, 0.907100, 0.956720, -35.011002, 0.887270, 0.953330, -35.783169, 0.865460, 0.945410, -33.976799, 0.836190,
0.943950, -31.409620, 0.805730, 0.944010, -29.256439, 0.768590, 0.943320, -26.739611, 0.715820, 0.944240, -23.729120, 0.658670, 0.947350, -19.252020, 0.615020, 0.958160, -12.405930, 0.590990, 0.987730, -65.511139,
1.435120, 1.013500, -32.377850, 1.036090, 1.013350, -28.995880, 1.034960, 1.015630, -26.735781, 1.035380, 1.017070, -24.620180, 1.033390, 1.017990, -24.444120, 1.019200, 1.015500, -26.064020, 0.993690, 1.005700,
-27.084669, 0.964360, 0.990560, -28.645109, 0.943940, 0.974860, -29.732800, 0.923280, 0.959260, -29.155840, 0.894680, 0.952420, -29.818510, 0.860530, 0.939160, -31.709591, 0.817570, 0.917680, -30.945890, 0.783730,
0.904310, -27.169460, 0.758610, 0.907360, -22.391899, 0.734630, 0.918800, -16.285360, 0.699850, 0.937130, -9.088490, 0.664460, 0.966020, -2.148190, 0.635670, 1.000550, 3.735500, 0.609780, 1.037830, -69.193680,
1.246750, 1.012510, -31.551319, 1.035250, 1.013470, -27.735710, 1.035300, 1.015750, -24.849920, 1.036210, 1.017010, -22.059759, 1.035190, 1.017810, -20.885691, 1.019680, 1.015010, -22.464970, 0.992750, 1.005440,
-23.590250, 0.971290, 0.993550, -23.656309, 0.951590, 0.978980, -23.056919, 0.930350, 0.964700, -22.376520, 0.883510, 0.950910, -22.822121, 0.838410, 0.930480, -22.822710, 0.812200, 0.919780, -19.441660, 0.802470,
